Graph ID,BERTScore F1,BERTScore Precision,BERTScore Recall,BLEU,ROUGE-1,ROUGE-L,Nodes,Edges
results_graph_246,0.8466979265213013,0.8472546339035034,0.8461419343948364,0.20631635314315563,0.4978813559322034,0.33050847457627125,8,7
results_graph_180,0.8390034437179565,0.8349320888519287,0.8431147336959839,0.10009772338551236,0.4342745861733203,0.23563777994157742,8,7
results_graph_354,0.801941454410553,0.7979668378829956,0.8059559464454651,0.11204748244882223,0.46203208556149733,0.22245989304812833,8,7
results_graph_211,0.8023791909217834,0.7921244502067566,0.8129029273986816,0.10892967618298736,0.46441281138790036,0.29893238434163705,8,7
results_graph_092,0.8298187255859375,0.8205263614654541,0.8393239974975586,0.12783568171149437,0.47084708470847086,0.31023102310231027,15,11
results_graph_138,0.7150975465774536,0.6842296123504639,0.7488820552825928,0.013780601162310748,0.15529411764705886,0.1035294117647059,5,4
results_graph_285,0.8587562441825867,0.8627336025238037,0.8548153638839722,0.3044678879360636,0.5625,0.3577586206896552,5,4
results_graph_456,0.7330614924430847,0.6938431262969971,0.7769789695739746,0.011885393739186975,0.15104166666666669,0.09895833333333333,14,13
results_graph_006,0.798682451248169,0.8105136156082153,0.7871917486190796,0.10103442395667317,0.41021548284118114,0.2553870710295291,6,5
results_graph_513,0.7949575185775757,0.791445255279541,0.7985011339187622,0.09216644928301214,0.42065491183879095,0.20906801007556675,18,17
results_graph_397,0.7944537401199341,0.800929844379425,0.7880814075469971,0.05794804665500144,0.4258943781942078,0.23850085178875643,16,9
results_graph_378,0.7176951766014099,0.685578465461731,0.7529689073562622,0.01009206087217672,0.1822429906542056,0.1074766355140187,8,7
results_graph_051,0.7902186512947083,0.7820798754692078,0.7985286116600037,0.15408828759088924,0.4800693240901213,0.2998266897746967,12,11
results_graph_401,0.8289320468902588,0.8302856087684631,0.827582836151123,0.25666247946857407,0.5599194360523665,0.3564954682779456,10,9
results_graph_114,0.7770327925682068,0.7883466482162476,0.7660391926765442,0.07334150808944774,0.3948598130841121,0.20794392523364486,13,9
results_graph_544,0.7956052422523499,0.7545178532600403,0.8414252996444702,0.08662326131941406,0.38351254480286734,0.22939068100358423,13,7
results_graph_381,0.8823586106300354,0.8734580278396606,0.8914424180984497,0.2633366397361117,0.5521350546176763,0.40516385302879837,8,7
results_graph_417,0.8006643652915955,0.8125888109207153,0.7890849113464355,0.07178577090923552,0.4422809457579972,0.2169680111265647,14,9
results_graph_047,0.8573276400566101,0.8479164838790894,0.8669500350952148,0.4280695015351555,0.6548148148148148,0.5125925925925925,8,7
results_graph_102,0.8633904457092285,0.8670549392700195,0.8597567677497864,0.26660698915108544,0.517467248908297,0.35807860262008734,9,8
results_graph_293,0.7959692478179932,0.8095310926437378,0.7828543782234192,0.20928913952990166,0.4917127071823204,0.2559852670349908,9,8
results_graph_339,0.8474012613296509,0.8509282469749451,0.8439033627510071,0.1629431380429853,0.5210237659963437,0.2943327239488117,8,7
results_graph_010,0.82138592004776,0.7847208976745605,0.8616451025009155,0.11541335740500298,0.34130781499202556,0.25199362041467305,11,10
results_graph_155,0.8346817493438721,0.8359599113464355,0.8334075808525085,0.1670249699454068,0.44811320754716977,0.2830188679245283,13,10
results_graph_505,0.7311547994613647,0.723790168762207,0.7386708855628967,0.03724733298649679,0.3321678321678322,0.1765734265734266,11,10
results_graph_204,0.8190335035324097,0.8124101758003235,0.8257656097412109,0.10905688555926839,0.46628757108042246,0.24857839155158407,9,8
results_graph_341,0.7896239757537842,0.7975757122039795,0.7818291187286377,0.06460839148268605,0.42072213500784933,0.23233908948194665,9,8
results_graph_068,0.8076483011245728,0.8164668083190918,0.7990182638168335,0.14948288116375336,0.518118735543562,0.2713955281418658,7,6
results_graph_438,0.8646939396858215,0.878858208656311,0.8509790897369385,0.29641425709595565,0.5688442211055277,0.4080402010050251,4,3
results_graph_087,0.7590186595916748,0.7259600758552551,0.7952317595481873,0.07920794318479864,0.2913165266106443,0.20168067226890754,4,3
results_graph_253,0.807515561580658,0.769582211971283,0.8493822813034058,0.04584192364601679,0.2978723404255319,0.18568665377176016,7,6
results_graph_316,0.8022783994674683,0.8035786151885986,0.8009822964668274,0.10605048042382659,0.44575273338940286,0.27586206896551724,8,7
results_graph_195,0.757527232170105,0.7473956942558289,0.767937183380127,0.15430021095603855,0.47325475974614684,0.2937443336355394,11,10
results_graph_480,0.8332955241203308,0.8294826745986938,0.8371436595916748,0.08596251227512665,0.40499040307101725,0.3128598848368522,6,5
results_graph_245,0.8365256786346436,0.8335310220718384,0.8395419120788574,0.016319289746887785,0.31479289940828403,0.17514792899408285,6,5
results_graph_029,0.7676717638969421,0.7225386500358582,0.8188190460205078,0.037174694205880196,0.28346456692913385,0.18372703412073493,4,3
results_graph_479,0.7976430654525757,0.7878155708312988,0.8077189326286316,0.049044818920418086,0.3757925072046109,0.18213256484149856,12,8
results_graph_183,0.7406298518180847,0.710801362991333,0.7730714082717896,0.022499090360896472,0.2713178294573643,0.14341085271317833,9,8
results_graph_496,0.809063732624054,0.8159815073013306,0.8022622466087341,0.10929638456191407,0.5254437869822486,0.3053254437869823,4,3
results_graph_212,0.8035157322883606,0.8220727443695068,0.7857780456542969,0.20840352486529712,0.47091412742382277,0.32409972299168976,7,6
results_graph_357,0.8377516865730286,0.8507835865020752,0.82511305809021,0.1822251508269194,0.5054294175715696,0.22704837117472854,4,3
results_graph_091,0.781980574131012,0.7615581750869751,0.8035286068916321,0.09126919615485288,0.2601839684625493,0.18922470433639949,5,4
results_graph_286,0.7787162065505981,0.7751425504684448,0.7823229432106018,0.12237178568058191,0.5030395136778115,0.38753799392097266,5,4
results_graph_269,0.8301267027854919,0.8142068386077881,0.8466814756393433,0.14915667774568425,0.45223700120918986,0.2756952841596131,11,9
results_graph_510,0.7729572057723999,0.7463251948356628,0.8015602231025696,0.0424369042177003,0.28624535315985133,0.16356877323420074,6,5
results_graph_140,0.8470150828361511,0.8477298617362976,0.8463015556335449,0.2866129135292616,0.6123680241327301,0.4042232277526395,16,13
results_graph_455,0.7573608756065369,0.7171086072921753,0.8024007081985474,0.03327801918368785,0.23274161735700194,0.16568047337278102,7,6
results_graph_005,0.8666552901268005,0.86226487159729,0.8710905313491821,0.27859330938799,0.560096153846154,0.3966346153846154,5,4
results_graph_117,0.7410634756088257,0.7406773567199707,0.7414500713348389,0.02115602380243952,0.31370038412291934,0.17925736235595388,8,7
results_graph_547,0.708192765712738,0.6714087128639221,0.7492409944534302,0.0094740020405184,0.1909814323607427,0.10610079575596816,7,6
results_graph_052,0.7640262842178345,0.7502202987670898,0.7783499956130981,0.024499507708589042,0.351493848857645,0.1687170474516696,4,3
results_graph_228,0.8428691029548645,0.8376110792160034,0.8481935262680054,0.2533012980092485,0.5524568393094289,0.38778220451527223,11,9
results_graph_382,0.8273983597755432,0.7920222878456116,0.8660825490951538,0.2166536528408267,0.5807504078303426,0.4274061990212072,7,6
results_graph_101,0.7944276332855225,0.7830836176872253,0.8061051964759827,0.009686642248762777,0.2715909090909091,0.14318181818181816,7,6
results_graph_414,0.7845281362533569,0.7410606145858765,0.8334125876426697,0.0977397211640277,0.40733197556008144,0.24032586558044802,3,2
results_graph_044,0.8219186067581177,0.8157233595848083,0.8282085657119751,0.08249739602739622,0.42085308056872034,0.21611374407582937,6,5
results_graph_290,0.8349733948707581,0.8323913812637329,0.8375715017318726,0.14262575880670153,0.4342379958246346,0.2630480167014614,7,6
results_graph_156,0.785541296005249,0.7690352201461792,0.8027714490890503,0.2345053564794408,0.5328836424957841,0.3979763912310287,10,9
results_graph_506,0.7895265221595764,0.7525842189788818,0.8302828669548035,0.04819389330107118,0.3321554770318021,0.19787985865724383,6,5
results_graph_013,0.7464724779129028,0.7383317947387695,0.754794716835022,0.0291255346035501,0.3506637168141593,0.19469026548672566,9,8
results_graph_434,0.7332367300987244,0.7098509073257446,0.7582159638404846,0.01996556300549853,0.26666666666666666,0.12857142857142856,11,10
results_graph_064,0.7439529895782471,0.7205074429512024,0.7689757943153381,0.020398040132653002,0.21212121212121213,0.13468013468013468,5,4
results_graph_121,0.6735230684280396,0.6540434956550598,0.6941986680030823,0.0073930758468526946,0.18243243243243243,0.11486486486486487,1,0
results_graph_208,0.7612408995628357,0.7312169075012207,0.7938359975814819,0.026013779306255733,0.2269129287598945,0.13720316622691292,11,9
results_graph_033,0.7946887016296387,0.7869337797164917,0.8025979399681091,0.11513221907150471,0.4267676767676768,0.23737373737373735,11,10
results_graph_463,0.845659077167511,0.8409520983695984,0.8504190444946289,0.19950300775204202,0.5383458646616542,0.35488721804511275,4,3
results_graph_199,0.7068580389022827,0.6938060522079468,0.7204104661941528,0.015233355866028893,0.2581967213114754,0.14344262295081966,6,5
results_graph_176,0.8408857583999634,0.8457652926445007,0.8360620737075806,0.11442243364360914,0.4514338575393154,0.28122109158186864,5,4
results_graph_526,0.759260356426239,0.7426331043243408,0.7766492366790771,0.050972973720664595,0.3215926493108729,0.16539050535987748,8,7
results_graph_475,0.8002761006355286,0.8035194873809814,0.7970588207244873,0.03203695555166839,0.35027556644213104,0.1543172075933864,9,8
results_graph_025,0.8070281147956848,0.7961994409561157,0.8181554079055786,0.0676211506189639,0.40986977381768336,0.23714873200822484,10,9
results_graph_530,0.8015008568763733,0.7976797819137573,0.8053586483001709,0.12579564084505557,0.5142378559463986,0.29313232830820773,15,14
results_graph_160,0.7814106941223145,0.8034802079200745,0.7605212926864624,0.00515453139087635,0.24704336399474372,0.12483574244415242,12,8
results_graph_072,0.8258626461029053,0.8337717056274414,0.8181021213531494,0.08451707165944072,0.41294005708848713,0.247383444338725,10,9
results_graph_422,0.8176287412643433,0.8172664642333984,0.817991316318512,0.07508456077907849,0.4313304721030043,0.21244635193133046,10,9
results_graph_137,0.8264961838722229,0.821164608001709,0.831897497177124,0.11985545101917057,0.45167464114832534,0.2373205741626794,15,12
results_graph_009,0.8179368376731873,0.8052977323532104,0.83097904920578,0.38520037169323856,0.612668743509865,0.4839044652128765,13,12
results_graph_459,0.8294832110404968,0.830438494682312,0.8285300135612488,0.01275228206563284,0.2663975782038345,0.16044399596367304,7,6
results_graph_320,0.7983205318450928,0.8018628358840942,0.7948094606399536,0.10019310779004809,0.42990654205607476,0.2429906542056075,10,8
results_graph_265,0.7795752882957458,0.7645938992500305,0.7951556444168091,0.04435161943555107,0.3038461538461538,0.21153846153846154,9,7
results_graph_377,0.8575212955474854,0.8530522584915161,0.8620373010635376,0.148944001623726,0.46953696181965876,0.35905767668562144,13,12
results_graph_232,0.7878103256225586,0.7969433069229126,0.7788842916488647,0.014976400939782981,0.3204747774480712,0.14836795252225518,14,10
results_graph_398,0.6876489520072937,0.6571601629257202,0.7211043834686279,0.02526171489603621,0.16483516483516483,0.1208791208791209,9,8
results_graph_048,0.7705951929092407,0.7794458866119385,0.7619431614875793,0.10900761101947046,0.4695201037613489,0.2749675745784695,8,7
results_graph_418,0.7494031190872192,0.7128112316131592,0.7899551391601562,0.008611187772872734,0.14942528735632182,0.09961685823754789,17,10
results_graph_361,0.8298602104187012,0.8285160064697266,0.8312087059020996,0.1402031777763536,0.44880546075085326,0.2576791808873721,12,10
results_graph_224,0.7946542501449585,0.7580611109733582,0.8349593877792358,0.037638230489609875,0.25207296849087896,0.1691542288557214,11,9
results_graph_273,0.8474646806716919,0.8462271094322205,0.8487058281898499,0.02844275655451382,0.3252427184466019,0.20266990291262138,6,5
results_graph_337,0.8190263509750366,0.8220793008804321,0.8159958720207214,0.06331975174240281,0.40333024976873266,0.22941720629047177,6,5
results_graph_272,0.799674391746521,0.809400200843811,0.7901795506477356,0.14529384804088016,0.49374288964732654,0.24118316268486917,9,8
results_graph_360,0.8627301454544067,0.8418494462966919,0.884672999382019,0.35013645177802527,0.6405693950177935,0.5266903914590748,8,7
results_graph_049,0.8063024878501892,0.8009686470031738,0.8117077946662903,0.03576180724801479,0.3530326594090203,0.2255054432348367,6,5
results_graph_419,0.6842389702796936,0.6628842353820801,0.7070153951644897,0.019143204397130298,0.18806509945750455,0.10126582278481014,11,9
results_graph_376,0.8065513968467712,0.8062252402305603,0.8068777322769165,0.056171894787367505,0.42105263157894735,0.29728166570271836,8,7
results_graph_233,0.8392672538757324,0.8387460708618164,0.8397889733314514,0.27948159293463515,0.6062893081761006,0.39245283018867927,10,8
results_graph_399,0.7575491666793823,0.758694589138031,0.7564070820808411,0.000243518987845693,0.16137566137566137,0.0873015873015873,5,4
results_graph_321,0.7510265111923218,0.7603287100791931,0.7419491410255432,0.027042130079256956,0.31648351648351647,0.16263736263736261,12,11
results_graph_008,0.8395702838897705,0.8428777456283569,0.8362886309623718,0.1655823775316808,0.49466950959488276,0.3091684434968017,9,7
results_graph_458,0.7689418792724609,0.7431128025054932,0.7966310977935791,0.0792121688947295,0.3244206773618538,0.1925133689839572,8,7
results_graph_073,0.8310589790344238,0.8412173986434937,0.8211429119110107,0.26754135696306547,0.5846645367412141,0.4057507987220447,10,9
results_graph_136,0.804959237575531,0.7938758134841919,0.8163565397262573,0.04224218344521057,0.35000000000000003,0.18636363636363637,8,7
results_graph_248,0.8545535802841187,0.8505503535270691,0.858594536781311,0.2383937675962232,0.5566247224278311,0.32568467801628426,9,8
results_graph_531,0.8488054871559143,0.8492843508720398,0.8483272194862366,0.23987023658517337,0.5458207452165156,0.364551863041289,6,5
results_graph_161,0.8046115636825562,0.7967202067375183,0.8126609325408936,0.1319081130308507,0.4396887159533074,0.26459143968871596,9,8
results_graph_032,0.8372699022293091,0.8244224190711975,0.8505241274833679,0.0036557074471752454,0.24037954665260938,0.1676331049024776,5,4
results_graph_462,0.7020237445831299,0.672985851764679,0.7336805462837219,0.006218498253840539,0.2155688622754491,0.11976047904191615,5,4
results_graph_198,0.8914994597434998,0.8909353017807007,0.8920643329620361,0.12883909280611616,0.45085803432137284,0.35881435257410293,3,2
results_graph_177,0.8435206413269043,0.8272720575332642,0.8604203462600708,0.3211596144350895,0.5863746958637469,0.4257907542579076,6,5
results_graph_527,0.7344930768013,0.7031888961791992,0.768714189529419,0.06420820706385832,0.30835117773019277,0.1884368308351178,7,6
results_graph_209,0.7420008182525635,0.7390732169151306,0.7449517250061035,0.000556964153585388,0.20191731575793886,0.11863391252246855,8,7
results_graph_435,0.8276165723800659,0.8262991905212402,0.8289381861686707,0.14312231958191718,0.48986486486486486,0.29898648648648646,8,7
results_graph_065,0.8435333371162415,0.8396786451339722,0.8474234938621521,0.16483788813818426,0.5029126213592232,0.3572815533980583,6,5
results_graph_120,0.8059441447257996,0.7989984154701233,0.8130117058753967,0.13205408249765796,0.46437149719775817,0.2674139311449159,13,9
results_graph_507,0.8477342128753662,0.8002701997756958,0.9011833071708679,0.12106310243240034,0.33663366336633666,0.27722772277227725,9,8
results_graph_012,0.8505828976631165,0.8636003136634827,0.8379521369934082,0.1103547496731861,0.45046570702794236,0.3386960203217612,7,6
results_graph_291,0.8350940942764282,0.8322345614433289,0.8379732370376587,0.1825797969376239,0.5585874799357946,0.3595505617977528,5,4
results_graph_100,0.7689784169197083,0.7773072123527527,0.7608263492584229,5.4649296673199155e-05,0.15967393910333252,0.11508031647087029,6,5
results_graph_415,0.8276616334915161,0.8263434767723083,0.8289839029312134,0.20484696745271513,0.5029797377830751,0.3241954707985697,9,8
results_graph_045,0.7922239899635315,0.8003971576690674,0.784216046333313,0.14053318317372476,0.4970414201183431,0.31952662721893493,7,6
results_graph_229,0.7977898716926575,0.791529655456543,0.8041500449180603,0.2709975467721078,0.5657458563535911,0.39337016574585637,8,7
results_graph_383,0.8129432201385498,0.8158185482025146,0.8100881576538086,0.151542886410211,0.46204620462046203,0.23102310231023102,8,7
results_graph_546,0.8235493898391724,0.8171312808990479,0.8300690650939941,0.2669351677163594,0.5605875152998776,0.3990208078335373,8,7
results_graph_053,0.7631214261054993,0.7764316201210022,0.7502598762512207,0.010387883712094016,0.2814526588845655,0.13488975356679636,7,6
results_graph_403,0.8379921913146973,0.8395324945449829,0.8364575505256653,0.23459898301649576,0.5413363533408833,0.3125707814269536,6,5
results_graph_395,0.7359440326690674,0.7192257642745972,0.7534580230712891,0.1349496543391749,0.46234309623430964,0.2698744769874477,11,10
results_graph_511,0.7805684804916382,0.7817063331604004,0.7794339656829834,0.05029297594198944,0.39455782312925175,0.239067055393586,14,8
results_graph_141,0.7358130812644958,0.7430006861686707,0.7287632822990417,0.06746626075968483,0.3601609657947686,0.17303822937625754,12,11
results_graph_004,0.8615389466285706,0.8535692095756531,0.869658887386322,0.12150955580589737,0.4815766923736076,0.3461868037703513,6,5
results_graph_287,0.7067152857780457,0.6598461866378784,0.7607517242431641,0.02878265895788236,0.17241379310344826,0.10919540229885058,11,10
results_graph_268,0.790780246257782,0.7939133048057556,0.7876717448234558,0.1066743529485672,0.388412017167382,0.2446351931330472,13,9
results_graph_090,0.8463714718818665,0.8533948063850403,0.8394628763198853,0.07194556060512987,0.39291736930860033,0.2613827993254637,7,6
results_graph_213,0.7516441345214844,0.6831225156784058,0.8354445695877075,0.025526241715660907,0.18227848101265823,0.1316455696202532,9,8
results_graph_356,0.7292017340660095,0.7433451414108276,0.7155864238739014,0.020155075240483405,0.3002481389578164,0.15384615384615385,16,15
results_graph_028,0.8311355113983154,0.8284991383552551,0.8337887525558472,0.17658940075634608,0.5438898450946644,0.28915662650602414,5,4
results_graph_478,0.8201667070388794,0.7999691367149353,0.8414105176925659,0.2582749660048267,0.5719237435008666,0.4228769497400347,8,7
results_graph_182,0.8468465805053711,0.852135181427002,0.8416231274604797,0.1692062701907323,0.5219638242894057,0.330749354005168,6,5
results_graph_497,0.8009682893753052,0.8042719960212708,0.7976917028427124,0.12517589751015612,0.44051825677267376,0.2638398115429918,10,9
results_graph_244,0.7807130813598633,0.7549789547920227,0.8082633018493652,0.10839871290419831,0.3312302839116719,0.23659305993690855,6,5
results_graph_301,0.8415712118148804,0.8491208553314209,0.8341546058654785,0.2568130842414894,0.6164519326065411,0.4162537165510406,9,8
results_graph_194,0.8195746541023254,0.823193371295929,0.8159875869750977,0.06094413499186326,0.4019607843137255,0.23137254901960785,8,7
results_graph_252,0.8540277481079102,0.8507305979728699,0.8573504686355591,0.029929443400797083,0.3618290258449304,0.22266401590457258,5,4
results_graph_317,0.8621392846107483,0.8559713363647461,0.8683967590332031,0.07787778738580825,0.4193319118692253,0.2970859985785359,3,2
results_graph_069,0.8553898930549622,0.8484562039375305,0.8624377250671387,0.21123213345024985,0.5747800586510264,0.29912023460410553,8,7
results_graph_439,0.7848129868507385,0.7880756855010986,0.7815772294998169,3.270253410992179e-06,0.11710559959089747,0.07108156481718232,7,6
results_graph_086,0.8293667435646057,0.8213422298431396,0.8375495672225952,0.18712496575902093,0.5508365508365508,0.31660231660231664,9,8
results_graph_205,0.8364323377609253,0.8354590535163879,0.8374079465866089,0.2048879514434093,0.5836791147994467,0.34301521438450894,8,7
results_graph_340,0.846968948841095,0.8501459360122681,0.8438156843185425,0.08148981098869251,0.4351073762838468,0.2857142857142857,8,7
results_graph_432,0.7953299283981323,0.8052743077278137,0.7856281995773315,0.1344202527550188,0.5138993238166792,0.3275732531930879,14,8
results_graph_062,0.6931909322738647,0.6768946051597595,0.7102913856506348,0.01979863091357997,0.20848056537102472,0.13780918727915192,6,5
results_graph_127,0.8535985350608826,0.8579760789871216,0.849265456199646,0.0415210813569478,0.3669871794871795,0.2467948717948718,6,5
results_graph_035,0.8428888320922852,0.8403299450874329,0.8454633355140686,0.13263674084386234,0.4673202614379085,0.28594771241830064,7,6
results_graph_170,0.7435623407363892,0.7238456606864929,0.7643831372261047,0.015703545642200608,0.21124361158432708,0.11925042589437819,6,5
results_graph_520,0.8559162020683289,0.8554615378379822,0.8563714027404785,0.15506171348830336,0.48993288590604034,0.2863534675615213,9,8
results_graph_473,0.7143567204475403,0.665107786655426,0.7714823484420776,0.019979706559888965,0.1575492341356674,0.10503282275711161,5,4
results_graph_023,0.790317177772522,0.7727499008178711,0.808701753616333,0.06630182435280997,0.38679245283018865,0.19182389937106917,15,9
results_graph_536,0.8442243337631226,0.832638680934906,0.8561369180679321,0.24263925239279854,0.5877287405812702,0.39612486544671693,9,8
results_graph_166,0.7876980900764465,0.7909436225891113,0.784479022026062,0.01172914590888668,0.29028482247366366,0.13577838470542333,10,6
results_graph_074,0.8246254324913025,0.8279114961624146,0.8213652968406677,0.0684286530717067,0.42224152910512597,0.25021720243266726,7,6
results_graph_424,0.7416815757751465,0.743516206741333,0.7398560047149658,2.3775999619288043e-06,0.13093652907234796,0.0763426542387927,7,6
results_graph_131,0.8568547368049622,0.8603057861328125,0.8534312844276428,0.13635307444136777,0.4724292101341282,0.3114754098360656,9,8
results_graph_218,0.7378344535827637,0.75848788022995,0.7182760238647461,0.01978016846310681,0.3318385650224215,0.15067264573991032,13,12
results_graph_326,0.7291803956031799,0.7257670760154724,0.7326259613037109,0.03876100640214443,0.3117505995203837,0.13908872901678657,6,5
results_graph_263,0.8180259466171265,0.8182123899459839,0.8178396224975586,0.05663585294870739,0.37536231884057975,0.18695652173913044,13,11
results_graph_408,0.8242772817611694,0.8297078609466553,0.8189173340797424,0.10231611000442818,0.4130434782608695,0.2891304347826087,4,3
results_graph_058,0.7950058579444885,0.7505869269371033,0.845012903213501,0.06704047393594473,0.39263803680981596,0.20449897750511245,7,6
results_graph_371,0.7848628759384155,0.787533164024353,0.7822107076644897,0.1422868529878139,0.49445865302642794,0.2728047740835465,10,9
results_graph_234,0.7965227365493774,0.785414457321167,0.8079497814178467,0.047361184297115506,0.36167664670658684,0.21437125748502994,9,8
results_graph_367,0.8258649706840515,0.813487708568573,0.8386246562004089,0.08741460095868166,0.4173602853745541,0.2568370986920333,13,10
results_graph_388,0.8178223967552185,0.8188221454620361,0.8168251514434814,0.1301186122135621,0.4506329113924051,0.2734177215189873,10,9
results_graph_222,0.8427311182022095,0.8367754220962524,0.8487722277641296,0.2577756571554701,0.6376360808709176,0.37636080870917576,6,5
results_graph_449,0.7850492596626282,0.7140615582466125,0.8717094659805298,0.0490971538251043,0.22466960352422907,0.1894273127753304,10,9
results_graph_019,0.8793635368347168,0.8791360855102539,0.8795911073684692,0.25059729037787776,0.5232903865213081,0.3706640237859267,9,8
results_graph_330,0.7655483484268188,0.7670854926109314,0.7640172243118286,0.0668167234749591,0.39227642276422764,0.18292682926829268,7,6
results_graph_275,0.6846254467964172,0.6661462187767029,0.7041592597961426,0.03725903208403198,0.26044226044226043,0.16707616707616707,2,1
results_graph_202,0.8612297773361206,0.8476209044456482,0.8752826452255249,0.35048390491671905,0.5819567979669632,0.4650571791613723,8,7
results_graph_081,0.8258247375488281,0.7984694242477417,0.855120837688446,0.10369187817964154,0.4070175438596491,0.24912280701754386,6,4
results_graph_255,0.8475355505943298,0.8382138013839722,0.857066810131073,0.1332411228618123,0.451858913250715,0.3088655862726406,6,5
results_graph_310,0.8494517207145691,0.840898334980011,0.8581807613372803,0.23994710844851805,0.5478927203065135,0.36590038314176243,3,2
results_graph_469,0.6487783789634705,0.5902016162872314,0.7202636003494263,0.0035733717181965757,0.07053941908713694,0.05394190871369294,9,8
results_graph_039,0.8302419781684875,0.8199849128723145,0.8407589793205261,0.08724973246869197,0.44563552833078096,0.2986217457886677,8,7
results_graph_486,0.8157208561897278,0.8140136003494263,0.8174352049827576,0.22723103144925602,0.5638051044083527,0.34106728538283065,8,7
results_graph_243,0.8362380266189575,0.8464449644088745,0.8262743949890137,0.1693652317595079,0.5862295081967213,0.3580327868852459,7,6
results_graph_306,0.748087465763092,0.7261701822280884,0.7713689208030701,0.01379800697209892,0.22097378277153557,0.12734082397003746,16,11
results_graph_185,0.8506478667259216,0.847755491733551,0.8535600900650024,0.08049606173080794,0.3995459704880817,0.24971623155505107,12,10
results_graph_490,0.774379551410675,0.7743345499038696,0.7744245529174805,0.20692738311182046,0.45952380952380956,0.3404761904761905,11,9
results_graph_214,0.6888440251350403,0.6508243083953857,0.7315813899040222,0.010790286489921638,0.11845102505694761,0.08656036446469248,7,6
results_graph_428,0.7389295697212219,0.7367734313011169,0.7410982847213745,0.021184703019945218,0.31369765791341375,0.15613910574875797,6,5
results_graph_280,0.8592526912689209,0.8558321595191956,0.8627006411552429,0.0754390724391841,0.4441197954711469,0.322863403944485,8,6
results_graph_516,0.8615912199020386,0.8580678701400757,0.8651436567306519,0.21720891970163247,0.5747348119575698,0.4146576663452266,5,4
results_graph_146,0.8348909616470337,0.834481418132782,0.8353008031845093,0.3122778400667769,0.5800756620428751,0.3858764186633039,9,8
results_graph_453,0.6605117321014404,0.6168050169944763,0.7108848690986633,0.020328957079916866,0.1460446247464503,0.10141987829614603,15,14
results_graph_003,0.7116073966026306,0.7355820536613464,0.6891461610794067,0.054103905008875824,0.3516699410609037,0.14145383104125736,8,7
results_graph_392,0.7503206133842468,0.7642792463302612,0.7368627190589905,0.007269582096708585,0.23260990539788534,0.11018363939899832,8,7
results_graph_238,0.8903376460075378,0.8935511112213135,0.8871473073959351,0.01855232896805549,0.3292533659730722,0.22276621787025705,12,8
results_graph_111,0.7784546613693237,0.789397120475769,0.7678114175796509,0.026230175886738403,0.3328025477707006,0.15764331210191082,10,7
results_graph_541,0.7825420498847961,0.7858052253723145,0.7793059349060059,0.060965803026753335,0.4144996059889677,0.18124507486209615,10,9
results_graph_054,0.8225972652435303,0.8164544701576233,0.8288332223892212,0.10046274166922226,0.4076539101497504,0.25291181364392684,5,4
results_graph_404,0.7862071394920349,0.7528945803642273,0.8226040005683899,0.06688695253775702,0.3073770491803279,0.20491803278688525,11,10
results_graph_384,0.7656452655792236,0.7621937990188599,0.7691282033920288,0.02629455169122622,0.3539823008849557,0.20294985250737466,11,10
results_graph_107,0.8266027569770813,0.8194049596786499,0.833928108215332,0.06324552819281574,0.3877862595419847,0.2534351145038168,5,4
results_graph_412,0.8066729307174683,0.7854824662208557,0.8290383815765381,0.03272582267152813,0.33333333333333337,0.1643192488262911,10,9
results_graph_042,0.8246130347251892,0.8402611017227173,0.8095372319221497,0.06712329455084083,0.39172209903917216,0.22468588322246863,3,2
results_graph_296,0.710729718208313,0.681208610534668,0.7429252862930298,0.017805085608151475,0.14164305949008496,0.10198300283286119,6,5
results_graph_279,0.8045344948768616,0.7978886365890503,0.8112920522689819,7.944747335850304e-05,0.14868382991032686,0.08793751807925948,4,3
results_graph_150,0.836685061454773,0.8364904522895813,0.8368797898292542,0.21591128067773155,0.5602605863192183,0.29967426710097717,12,9
results_graph_500,0.9225693345069885,0.9158537983894348,0.9293841123580933,0.12747172189144604,0.4674945215485756,0.41490138787436087,6,5
results_graph_015,0.6983375549316406,0.680989146232605,0.7165929675102234,0.0435901926702842,0.20722891566265061,0.1493975903614458,1,0
results_graph_445,0.7727097868919373,0.7295519709587097,0.8212947845458984,0.13281051804149413,0.33271028037383177,0.2841121495327103,5,4
results_graph_151,0.8205260038375854,0.7925750613212585,0.8505204319953918,0.14695868942391352,0.4413518886679921,0.27435387673956263,5,4
results_graph_014,0.7539899349212646,0.7559896111488342,0.7520009279251099,0.03387403497875152,0.33250620347394544,0.1774193548387097,3,2
results_graph_444,0.8012145757675171,0.7991420030593872,0.8032979369163513,0.06220814490224911,0.37090909090909085,0.2109090909090909,6,5
results_graph_278,0.729608952999115,0.7271354794502258,0.7320994138717651,0.06007817484585871,0.3639921722113503,0.1780821917808219,12,11
results_graph_106,0.8594516515731812,0.8578605651855469,0.8610486388206482,0.274476085171015,0.5312169312169313,0.3661375661375661,12,9
results_graph_413,0.8104082345962524,0.8025413751602173,0.8184307813644409,0.1761517138537617,0.5610438024231128,0.41006523765144454,9,8
results_graph_043,0.6995033025741577,0.6424899101257324,0.7676205635070801,0.008814306005025859,0.09523809523809523,0.07709750566893425,6,5
